record_type,n,m,orbit,basepoint,permutation,translation_vector,open_count_actual,open_count_standard,h1_dim_actual,h1_dim_standard,j_rank,aut_expected,aut_enumerated,basepoint_independent,joint_action_ok,lift_descend_ok,group_inverse_ok,diagonal_ok,nonzero_coboundary_ok,zero_isotropy_potential_ok,invariant_dim,mixed_length_rejected,packet_schematic_only,replaces_source_proof,status
AUT,7,3,,,"[0,2,1]","[3,2,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,2,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,2,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,3,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,3,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,3,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,3,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,3,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,3,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,3,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,4,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,4,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,4,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,4,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,4,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,4,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,4,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,5,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,5,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,5,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,5,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,5,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,5,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,5,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,6,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,6,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,6,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,6,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,6,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,6,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[3,6,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,0,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,0,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,0,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,0,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,0,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,0,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,0,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,1,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,1,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,1,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,1,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,1,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,1,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,1,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,2,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,2,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,2,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,2,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,2,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,2,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,2,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,3,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,3,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,3,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,3,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,3,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,3,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,3,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,4,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,4,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,4,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,4,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,4,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,4,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,4,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,5,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,5,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,5,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,5,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,5,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,5,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,5,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,6,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,6,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,6,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,6,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,6,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,6,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[4,6,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,0,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,0,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,0,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,0,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,0,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,0,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,0,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,1,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,1,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,1,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,1,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,1,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,1,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,1,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,2,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,2,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,2,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,2,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,2,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,2,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,2,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,3,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,3,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,3,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,3,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,3,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,3,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,3,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,4,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,4,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,4,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,4,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,4,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,4,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,4,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,5,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,5,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,5,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,5,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,5,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,5,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,5,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,6,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,6,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,6,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,6,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,6,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,6,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[5,6,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,0,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,0,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,0,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,0,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,0,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,0,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,0,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,1,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,1,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,1,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,1,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,1,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,1,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,1,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,2,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,2,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,2,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,2,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,2,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,2,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,2,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,3,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,3,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,3,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,3,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,3,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,3,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,3,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,4,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,4,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,4,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,4,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,4,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,4,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,4,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,5,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,5,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,5,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,5,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,5,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,5,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,5,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,6,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,6,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,6,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,6,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,6,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,6,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[0,2,1]","[6,6,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,0,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,0,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,0,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,0,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,0,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,0,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,0,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,1,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,1,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,1,2]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,1,3]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,1,4]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,1,5]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,1,6]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,2,0]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
AUT,7,3,,,"[1,0,2]","[0,2,1]",2,2097152,1,3,1,2058,2058,true,true,true,true,true,true,true,1,true,true,false,PASS
